nohup: ignoring input
2026-08-25 18:39:06,171 [toolkit.py] => config: configs/splitlorav6/domain_seed=1993_R=50_ro=0.1.json
2026-08-25 18:39:06,198 [toolkit.py] => device: [device(type='cuda', index=5)]
2026-08-25 18:39:06,198 [toolkit.py] => debug: False
2026-08-25 18:39:06,198 [toolkit.py] => save_ckp: False
2026-08-25 18:39:06,199 [toolkit.py] => moe_list: None
2026-08-25 18:39:06,199 [toolkit.py] => seed: 1993
2026-08-25 18:39:06,199 [toolkit.py] => dataset: domainnet
2026-08-25 18:39:06,199 [toolkit.py] => data_path: data/domainnet
2026-08-25 18:39:06,199 [toolkit.py] => load: vit_base_patch16_224_in21k
2026-08-25 18:39:06,199 [toolkit.py] => init_cls: 69
2026-08-25 18:39:06,199 [toolkit.py] => increment: 69
2026-08-25 18:39:06,199 [toolkit.py] => sessions: 5
2026-08-25 18:39:06,199 [toolkit.py] => shuffle: False
2026-08-25 18:39:06,199 [toolkit.py] => method: splitlorav6
2026-08-25 18:39:06,199 [toolkit.py] => optimizer: adamw
2026-08-25 18:39:06,199 [toolkit.py] => scheduler: steplr
2026-08-25 18:39:06,199 [toolkit.py] => ema_type: EMA
2026-08-25 18:39:06,199 [toolkit.py] => epochs: 10
2026-08-25 18:39:06,199 [toolkit.py] => lrate: 0.001
2026-08-25 18:39:06,199 [toolkit.py] => lrate_head: 0.01
2026-08-25 18:39:06,199 [toolkit.py] => weight_decay: 5e-05
2026-08-25 18:39:06,199 [toolkit.py] => batch_size: 256
2026-08-25 18:39:06,199 [toolkit.py] => rank: 10
2026-08-25 18:39:06,199 [toolkit.py] => num_workers: 16
2026-08-25 18:39:06,200 [toolkit.py] => lamb: 0.95
2026-08-25 18:39:06,200 [toolkit.py] => lame: 1.0
2026-08-25 18:39:06,200 [toolkit.py] => in_dim: 768
2026-08-25 18:39:06,200 [toolkit.py] => alpha: 20
2026-08-25 18:39:06,200 [toolkit.py] => ema_decay: 0
2026-08-25 18:39:06,200 [toolkit.py] => ema_decay2: 0
2026-08-25 18:39:06,200 [toolkit.py] => R: 0.5
2026-08-25 18:39:06,200 [toolkit.py] => ortho_loss_type: True
2026-08-25 18:39:06,200 [toolkit.py] => ortho_loss_weight: 0.1
2026-08-25 18:39:06,200 [toolkit.py] => logdir: logs/splitlorav6/domainnet/t5
2026-08-25 18:39:06,200 [toolkit.py] => logfilename: logs/splitlorav6/domainnet/t5/seed1993
2026-08-25 18:39:06,494 [data_manager.py] => Class index order: 0, 1, 2, 3, 4, ..., 340, 341, 342, 343, 344
2026-08-25 18:39:10,954 [trainer.py] => ================================================================================
2026-08-25 18:39:10,954 [trainer.py] => Dataset Information
2026-08-25 18:39:10,954 [trainer.py] => ================================================================================
2026-08-25 18:39:10,954 [trainer.py] =>   Dataset name     : domainnet
2026-08-25 18:39:10,954 [trainer.py] =>   Data path        : data/domainnet
2026-08-25 18:39:10,954 [trainer.py] =>   Total classes    : 345
2026-08-25 18:39:10,954 [trainer.py] =>   Total tasks      : 5
2026-08-25 18:39:10,954 [trainer.py] =>   Task increments  : [69, 69, 69, 69, 69]
2026-08-25 18:39:10,955 [trainer.py] =>   Init classes     : 69
2026-08-25 18:39:10,955 [trainer.py] =>   Increment per task: 69
2026-08-25 18:39:10,955 [trainer.py] =>   Shuffle          : False
2026-08-25 18:39:10,955 [trainer.py] =>   Seed             : 1993
2026-08-25 18:39:10,955 [trainer.py] => --------------------------------------------------------------------------------
2026-08-25 18:39:10,955 [trainer.py] => Task split:
2026-08-25 18:39:11,015 [trainer.py] =>   Task 0: classes 0-68 (69 classes) | Train: 67628 images (265 batches), Test: 17009 images (67 batches)
[Trainable] image_encoder.blocks.4.attn.lora_B_k.0.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.4.attn.lora_B_v.0.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.4.attn.Lora_shared_A_k.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.4.attn.Lora_shared_B_k.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.4.attn.Lora_shared_A_v.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.4.attn.Lora_shared_B_v.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.4.attn.shared_gate.0.weight             (768, 1, 3) | 2304
[Trainable] image_encoder.blocks.4.attn.shared_gate.0.bias               (768,) | 768
[Trainable] image_encoder.blocks.5.attn.lora_B_k.0.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.5.attn.lora_B_v.0.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.5.attn.Lora_shared_A_k.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.5.attn.Lora_shared_B_k.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.5.attn.Lora_shared_A_v.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.5.attn.Lora_shared_B_v.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.5.attn.shared_gate.0.weight             (768, 1, 3) | 2304
[Trainable] image_encoder.blocks.5.attn.shared_gate.0.bias               (768,) | 768
[Trainable] image_encoder.blocks.6.attn.lora_B_k.0.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.6.attn.lora_B_v.0.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.6.attn.Lora_shared_A_k.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.6.attn.Lora_shared_B_k.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.6.attn.Lora_shared_A_v.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.6.attn.Lora_shared_B_v.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.6.attn.shared_gate.0.weight             (768, 1, 3) | 2304
[Trainable] image_encoder.blocks.6.attn.shared_gate.0.bias               (768,) | 768
[Trainable] image_encoder.blocks.7.attn.lora_B_k.0.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.7.attn.lora_B_v.0.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.7.attn.Lora_shared_A_k.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.7.attn.Lora_shared_B_k.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.7.attn.Lora_shared_A_v.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.7.attn.Lora_shared_B_v.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.7.attn.shared_gate.0.weight             (768, 1, 3) | 2304
[Trainable] image_encoder.blocks.7.attn.shared_gate.0.bias               (768,) | 768
[Trainable] image_encoder.blocks.8.attn.lora_B_k.0.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.8.attn.lora_B_v.0.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.8.attn.Lora_shared_A_k.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.8.attn.Lora_shared_B_k.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.8.attn.Lora_shared_A_v.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.8.attn.Lora_shared_B_v.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.8.attn.shared_gate.0.weight             (768, 1, 3) | 2304
[Trainable] image_encoder.blocks.8.attn.shared_gate.0.bias               (768,) | 768
[Trainable] image_encoder.blocks.9.attn.lora_B_k.0.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.9.attn.lora_B_v.0.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.9.attn.Lora_shared_A_k.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.9.attn.Lora_shared_B_k.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.9.attn.Lora_shared_A_v.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.9.attn.Lora_shared_B_v.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.9.attn.shared_gate.0.weight             (768, 1, 3) | 2304
[Trainable] image_encoder.blocks.9.attn.shared_gate.0.bias               (768,) | 768
[Trainable] image_encoder.blocks.10.attn.lora_B_k.0.weight               (768, 10) | 7680
[Trainable] image_encoder.blocks.10.attn.lora_B_v.0.weight               (768, 10) | 7680
[Trainable] image_encoder.blocks.10.attn.Lora_shared_A_k.weight          (10, 768) | 7680
[Trainable] image_encoder.blocks.10.attn.Lora_shared_B_k.weight          (768, 10) | 7680
[Trainable] image_encoder.blocks.10.attn.Lora_shared_A_v.weight          (10, 768) | 7680
[Trainable] image_encoder.blocks.10.attn.Lora_shared_B_v.weight          (768, 10) | 7680
[Trainable] image_encoder.blocks.10.attn.shared_gate.0.weight            (768, 1, 3) | 2304
[Trainable] image_encoder.blocks.10.attn.shared_gate.0.bias              (768,) | 768
[Trainable] image_encoder.blocks.11.attn.lora_B_k.0.weight               (768, 10) | 7680
[Trainable] image_encoder.blocks.11.attn.lora_B_v.0.weight               (768, 10) | 7680
[Trainable] image_encoder.blocks.11.attn.Lora_shared_A_k.weight          (10, 768) | 7680
[Trainable] image_encoder.blocks.11.attn.Lora_shared_B_k.weight          (768, 10) | 7680
[Trainable] image_encoder.blocks.11.attn.Lora_shared_A_v.weight          (10, 768) | 7680
[Trainable] image_encoder.blocks.11.attn.Lora_shared_B_v.weight          (768, 10) | 7680
[Trainable] image_encoder.blocks.11.attn.shared_gate.0.weight            (768, 1, 3) | 2304
[Trainable] image_encoder.blocks.11.attn.shared_gate.0.bias              (768,) | 768
[Trainable] classifier_pool.0.weight                                     (69, 768) | 52992
[Trainable] classifier_pool.0.bias                                       (69,) | 69
2026-08-25 18:39:11,896 [toolkit.py] => Total params:     105,109,932
2026-08-25 18:39:11,897 [toolkit.py] => Trainable params: 642,885
2026-08-25 18:39:11,897 [toolkit.py] => Trainable ratio:  0.6116%
✅ Requires_grad parameters and optimizer parameters are consistent.
  0%|          | 0/10 [00:00<?, ?it/s]

cur_task 0, Epoch 0: Head LR=0.010000, Backbone LR=0.001000
Task 0, Epoch 1/10 => Loss 0.946, Train_accy 77.82:   0%|          | 0/10 [13:50<?, ?it/s]Task 0, Epoch 1/10 => Loss 0.946, Train_accy 77.82:  10%|█         | 1/10 [13:50<2:04:37, 830.82s/it]

cur_task 0, Epoch 1: Head LR=0.010000, Backbone LR=0.001000
Task 0, Epoch 2/10 => Loss 0.740, Train_accy 81.74:  10%|█         | 1/10 [27:55<2:04:37, 830.82s/it]Task 0, Epoch 2/10 => Loss 0.740, Train_accy 81.74:  20%|██        | 2/10 [27:55<1:51:51, 838.94s/it]

cur_task 0, Epoch 2: Head LR=0.010000, Backbone LR=0.001000
Task 0, Epoch 3/10 => Loss 0.679, Train_accy 82.98:  20%|██        | 2/10 [41:52<1:51:51, 838.94s/it]Task 0, Epoch 3/10 => Loss 0.679, Train_accy 82.98:  30%|███       | 3/10 [41:52<1:37:48, 838.29s/it]

cur_task 0, Epoch 3: Head LR=0.010000, Backbone LR=0.001000
Task 0, Epoch 4/10 => Loss 0.637, Train_accy 83.98:  30%|███       | 3/10 [55:59<1:37:48, 838.29s/it]Task 0, Epoch 4/10 => Loss 0.637, Train_accy 83.98:  40%|████      | 4/10 [55:59<1:24:09, 841.62s/it]

cur_task 0, Epoch 4: Head LR=0.010000, Backbone LR=0.001000
Task 0, Epoch 5/10 => Loss 0.620, Train_accy 84.42:  40%|████      | 4/10 [1:10:14<1:24:09, 841.62s/it]Task 0, Epoch 5/10 => Loss 0.620, Train_accy 84.42:  50%|█████     | 5/10 [1:10:14<1:10:32, 846.53s/it]

cur_task 0, Epoch 5: Head LR=0.001000, Backbone LR=0.000100
Task 0, Epoch 6/10 => Loss 0.518, Train_accy 86.53:  50%|█████     | 5/10 [1:24:24<1:10:32, 846.53s/it]Task 0, Epoch 6/10 => Loss 0.518, Train_accy 86.53:  60%|██████    | 6/10 [1:24:24<56:30, 847.52s/it]  

cur_task 0, Epoch 6: Head LR=0.001000, Backbone LR=0.000100
Task 0, Epoch 7/10 => Loss 0.496, Train_accy 87.15:  60%|██████    | 6/10 [1:38:22<56:30, 847.52s/it]Task 0, Epoch 7/10 => Loss 0.496, Train_accy 87.15:  70%|███████   | 7/10 [1:38:22<42:13, 844.46s/it]

cur_task 0, Epoch 7: Head LR=0.001000, Backbone LR=0.000100
Task 0, Epoch 8/10 => Loss 0.480, Train_accy 87.56:  70%|███████   | 7/10 [1:57:10<42:13, 844.46s/it]Task 0, Epoch 8/10 => Loss 0.480, Train_accy 87.56:  80%|████████  | 8/10 [1:57:10<31:09, 934.87s/it]

cur_task 0, Epoch 8: Head LR=0.000100, Backbone LR=0.000010
Task 0, Epoch 9/10 => Loss 0.467, Train_accy 87.77:  80%|████████  | 8/10 [2:22:34<31:09, 934.87s/it]Task 0, Epoch 9/10 => Loss 0.467, Train_accy 87.77:  90%|█████████ | 9/10 [2:22:34<18:38, 1118.93s/it]

cur_task 0, Epoch 9: Head LR=0.000100, Backbone LR=0.000010
Task 0, Epoch 10/10 => Loss 0.464, Train_accy 87.73:  90%|█████████ | 9/10 [2:45:02<18:38, 1118.93s/it]Task 0, Epoch 10/10 => Loss 0.464, Train_accy 87.73: 100%|██████████| 10/10 [2:45:02<00:00, 1189.55s/it]Task 0, Epoch 10/10 => Loss 0.464, Train_accy 87.73: 100%|██████████| 10/10 [2:45:02<00:00, 990.23s/it] 
2026-08-25 21:24:14,299 [splitlorav6.py] => Task 0, Epoch 10/10 => Loss 0.464, Train_accy 87.73
self.n_cur_matrix: 13322716
self.n_cur_matrix: 13322716
self.n_cur_matrix: 13322716
self.n_cur_matrix: 13322716
self.n_cur_matrix: 13322716
self.n_cur_matrix: 13322716
self.n_cur_matrix: 13322716
self.n_cur_matrix: 13322716
self.n_cur_matrix: 13322716
self.n_cur_matrix: 13322716
self.n_cur_matrix: 13322716
self.n_cur_matrix: 13322716
2026-08-25 21:33:39,476 [trainer.py] => Training time: 2h 54m 28s
2026-08-25 21:37:09,605 [trainer.py] => Evaluation time: 0h 3m 30s
2026-08-25 21:37:09,631 [trainer.py] => Accuracy: {'total': 87.94, '00-68': 87.94, 'old': 0, 'new': 87.94}
2026-08-25 21:37:09,631 [trainer.py] => (curve) top1 Acc: [87.94]
2026-08-25 21:37:09,685 [trainer.py] => Avergae Acc: 87.94
2026-08-25 21:37:09,685 [trainer.py] => (curve) top1 Acc with task: [87.94]
2026-08-25 21:37:09,685 [trainer.py] => Avergae Acc: 87.94
2026-08-25 21:37:09,685 [trainer.py] => (curve) top1 Acc task: [100.0]
2026-08-25 21:37:09,685 [trainer.py] => Avergae Acc: 100.00
2026-08-25 21:37:09,694 [trainer.py] => ================================================================================
2026-08-25 21:37:09,697 [trainer.py] => ================================================================================
2026-08-25 21:38:31,156 [splitlorav6.py] => Task 1 learning on class 69-138
Parameters to be updated:
[Trainable] image_encoder.blocks.0.attn.lora_B_k.1.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.0.attn.lora_B_v.1.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.0.attn.Lora_shared_A_k.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.0.attn.Lora_shared_B_k.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.0.attn.Lora_shared_A_v.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.0.attn.Lora_shared_B_v.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.0.attn.shared_gate.0.weight             (768, 1, 3) | 2304
[Trainable] image_encoder.blocks.0.attn.shared_gate.0.bias               (768,) | 768
[Trainable] image_encoder.blocks.1.attn.lora_B_k.1.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.1.attn.lora_B_v.1.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.1.attn.Lora_shared_A_k.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.1.attn.Lora_shared_B_k.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.1.attn.Lora_shared_A_v.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.1.attn.Lora_shared_B_v.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.1.attn.shared_gate.0.weight             (768, 1, 3) | 2304
[Trainable] image_encoder.blocks.1.attn.shared_gate.0.bias               (768,) | 768
[Trainable] image_encoder.blocks.2.attn.lora_B_k.1.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.2.attn.lora_B_v.1.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.2.attn.Lora_shared_A_k.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.2.attn.Lora_shared_B_k.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.2.attn.Lora_shared_A_v.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.2.attn.Lora_shared_B_v.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.2.attn.shared_gate.0.weight             (768, 1, 3) | 2304
[Trainable] image_encoder.blocks.2.attn.shared_gate.0.bias               (768,) | 768
[Trainable] image_encoder.blocks.3.attn.lora_B_k.1.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.3.attn.lora_B_v.1.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.3.attn.Lora_shared_A_k.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.3.attn.Lora_shared_B_k.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.3.attn.Lora_shared_A_v.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.3.attn.Lora_shared_B_v.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.3.attn.shared_gate.0.weight             (768, 1, 3) | 2304
[Trainable] image_encoder.blocks.3.attn.shared_gate.0.bias               (768,) | 768
[Trainable] image_encoder.blocks.4.attn.lora_B_k.1.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.4.attn.lora_B_v.1.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.4.attn.Lora_shared_A_k.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.4.attn.Lora_shared_B_k.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.4.attn.Lora_shared_A_v.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.4.attn.Lora_shared_B_v.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.4.attn.shared_gate.0.weight             (768, 1, 3) | 2304
[Trainable] image_encoder.blocks.4.attn.shared_gate.0.bias               (768,) | 768
[Trainable] image_encoder.blocks.5.attn.lora_B_k.1.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.5.attn.lora_B_v.1.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.5.attn.Lora_shared_A_k.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.5.attn.Lora_shared_B_k.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.5.attn.Lora_shared_A_v.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.5.attn.Lora_shared_B_v.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.5.attn.shared_gate.0.weight             (768, 1, 3) | 2304
[Trainable] image_encoder.blocks.5.attn.shared_gate.0.bias               (768,) | 768
[Trainable] image_encoder.blocks.6.attn.lora_B_k.1.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.6.attn.lora_B_v.1.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.6.attn.Lora_shared_A_k.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.6.attn.Lora_shared_B_k.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.6.attn.Lora_shared_A_v.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.6.attn.Lora_shared_B_v.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.6.attn.shared_gate.0.weight             (768, 1, 3) | 2304
[Trainable] image_encoder.blocks.6.attn.shared_gate.0.bias               (768,) | 768
[Trainable] image_encoder.blocks.7.attn.lora_B_k.1.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.7.attn.lora_B_v.1.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.7.attn.Lora_shared_A_k.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.7.attn.Lora_shared_B_k.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.7.attn.Lora_shared_A_v.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.7.attn.Lora_shared_B_v.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.7.attn.shared_gate.0.weight             (768, 1, 3) | 2304
[Trainable] image_encoder.blocks.7.attn.shared_gate.0.bias               (768,) | 768
[Trainable] image_encoder.blocks.8.attn.lora_B_k.1.weight                (768, 10) | 7680
