nohup: ignoring input
2026-08-25 20:37:37,184 [toolkit.py] => config: configs/splitlorav6/cifar100_seed=1993_R=0.50.json
2026-08-25 20:37:37,184 [toolkit.py] => device: [device(type='cuda', index=3)]
2026-08-25 20:37:37,184 [toolkit.py] => debug: False
2026-08-25 20:37:37,184 [toolkit.py] => save_ckp: False
2026-08-25 20:37:37,184 [toolkit.py] => moe_list: None
2026-08-25 20:37:37,184 [toolkit.py] => seed: 1993
2026-08-25 20:37:37,184 [toolkit.py] => dataset: cifar100
2026-08-25 20:37:37,184 [toolkit.py] => data_path: data/cifar100
2026-08-25 20:37:37,185 [toolkit.py] => load: vit_base_patch16_224_in21k
2026-08-25 20:37:37,185 [toolkit.py] => init_cls: 10
2026-08-25 20:37:37,185 [toolkit.py] => increment: 10
2026-08-25 20:37:37,185 [toolkit.py] => sessions: 10
2026-08-25 20:37:37,185 [toolkit.py] => shuffle: False
2026-08-25 20:37:37,185 [toolkit.py] => ema_type: EMA
2026-08-25 20:37:37,185 [toolkit.py] => method: splitlorav6
2026-08-25 20:37:37,185 [toolkit.py] => optimizer: adamw
2026-08-25 20:37:37,185 [toolkit.py] => scheduler: steplr
2026-08-25 20:37:37,185 [toolkit.py] => epochs: 10
2026-08-25 20:37:37,185 [toolkit.py] => lrate: 0.001
2026-08-25 20:37:37,185 [toolkit.py] => lrate_head: 0.01
2026-08-25 20:37:37,185 [toolkit.py] => weight_decay: 5e-05
2026-08-25 20:37:37,185 [toolkit.py] => batch_size: 256
2026-08-25 20:37:37,185 [toolkit.py] => rank: 10
2026-08-25 20:37:37,185 [toolkit.py] => num_workers: 16
2026-08-25 20:37:37,185 [toolkit.py] => lamb: 0.95
2026-08-25 20:37:37,185 [toolkit.py] => lame: 1.0
2026-08-25 20:37:37,185 [toolkit.py] => in_dim: 768
2026-08-25 20:37:37,185 [toolkit.py] => alpha: 20
2026-08-25 20:37:37,185 [toolkit.py] => ema_decay: 0
2026-08-25 20:37:37,186 [toolkit.py] => ema_decay2: 0
2026-08-25 20:37:37,186 [toolkit.py] => R: 0.5
2026-08-25 20:37:37,186 [toolkit.py] => logdir: logs/splitlorav6/cifar100/t10
2026-08-25 20:37:37,186 [toolkit.py] => logfilename: logs/splitlorav6/cifar100/t10/seed1993
2026-08-25 20:37:39,361 [data_manager.py] => Class index order: 0, 1, 2, 3, 4, ..., 95, 96, 97, 98, 99
2026-08-25 20:37:42,350 [trainer.py] => ================================================================================
2026-08-25 20:37:42,350 [trainer.py] => Dataset Information
2026-08-25 20:37:42,350 [trainer.py] => ================================================================================
2026-08-25 20:37:42,350 [trainer.py] =>   Dataset name     : cifar100
2026-08-25 20:37:42,350 [trainer.py] =>   Data path        : data/cifar100
2026-08-25 20:37:42,350 [trainer.py] =>   Total classes    : 100
2026-08-25 20:37:42,350 [trainer.py] =>   Total tasks      : 10
2026-08-25 20:37:42,350 [trainer.py] =>   Task increments  : [10, 10, 10, 10, 10, 10, 10, 10, 10, 10]
2026-08-25 20:37:42,350 [trainer.py] =>   Init classes     : 10
2026-08-25 20:37:42,350 [trainer.py] =>   Increment per task: 10
2026-08-25 20:37:42,350 [trainer.py] =>   Shuffle          : False
2026-08-25 20:37:42,350 [trainer.py] =>   Seed             : 1993
2026-08-25 20:37:42,350 [trainer.py] => --------------------------------------------------------------------------------
2026-08-25 20:37:42,350 [trainer.py] => Task split:
2026-08-25 20:37:42,360 [trainer.py] =>   Task 0: classes 0-9 (10 classes) | Train: 5000 images (20 batches), Test: 1000 images (4 batches)
[Trainable] image_encoder.blocks.3.attn.lora_B_v.0.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.3.attn.Lora_shared_A_k.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.3.attn.Lora_shared_B_k.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.3.attn.Lora_shared_A_v.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.3.attn.Lora_shared_B_v.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.3.attn.shared_gate.0.weight             (768, 1, 3) | 2304
[Trainable] image_encoder.blocks.4.attn.lora_B_k.0.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.4.attn.lora_B_v.0.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.4.attn.Lora_shared_A_k.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.4.attn.Lora_shared_B_k.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.4.attn.Lora_shared_A_v.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.4.attn.Lora_shared_B_v.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.4.attn.shared_gate.0.weight             (768, 1, 3) | 2304
[Trainable] image_encoder.blocks.5.attn.lora_B_k.0.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.5.attn.lora_B_v.0.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.5.attn.Lora_shared_A_k.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.5.attn.Lora_shared_B_k.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.5.attn.Lora_shared_A_v.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.5.attn.Lora_shared_B_v.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.5.attn.shared_gate.0.weight             (768, 1, 3) | 2304
[Trainable] image_encoder.blocks.6.attn.lora_B_k.0.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.6.attn.lora_B_v.0.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.6.attn.Lora_shared_A_k.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.6.attn.Lora_shared_B_k.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.6.attn.Lora_shared_A_v.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.6.attn.Lora_shared_B_v.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.6.attn.shared_gate.0.weight             (768, 1, 3) | 2304
[Trainable] image_encoder.blocks.7.attn.lora_B_k.0.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.7.attn.lora_B_v.0.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.7.attn.Lora_shared_A_k.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.7.attn.Lora_shared_B_k.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.7.attn.Lora_shared_A_v.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.7.attn.Lora_shared_B_v.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.7.attn.shared_gate.0.weight             (768, 1, 3) | 2304
[Trainable] image_encoder.blocks.8.attn.lora_B_k.0.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.8.attn.lora_B_v.0.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.8.attn.Lora_shared_A_k.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.8.attn.Lora_shared_B_k.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.8.attn.Lora_shared_A_v.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.8.attn.Lora_shared_B_v.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.8.attn.shared_gate.0.weight             (768, 1, 3) | 2304
[Trainable] image_encoder.blocks.9.attn.lora_B_k.0.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.9.attn.lora_B_v.0.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.9.attn.Lora_shared_A_k.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.9.attn.Lora_shared_B_k.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.9.attn.Lora_shared_A_v.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.9.attn.Lora_shared_B_v.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.9.attn.shared_gate.0.weight             (768, 1, 3) | 2304
[Trainable] image_encoder.blocks.10.attn.lora_B_k.0.weight               (768, 10) | 7680
[Trainable] image_encoder.blocks.10.attn.lora_B_v.0.weight               (768, 10) | 7680
[Trainable] image_encoder.blocks.10.attn.Lora_shared_A_k.weight          (10, 768) | 7680
[Trainable] image_encoder.blocks.10.attn.Lora_shared_B_k.weight          (768, 10) | 7680
[Trainable] image_encoder.blocks.10.attn.Lora_shared_A_v.weight          (10, 768) | 7680
[Trainable] image_encoder.blocks.10.attn.Lora_shared_B_v.weight          (768, 10) | 7680
[Trainable] image_encoder.blocks.10.attn.shared_gate.0.weight            (768, 1, 3) | 2304
[Trainable] image_encoder.blocks.11.attn.lora_B_k.0.weight               (768, 10) | 7680
[Trainable] image_encoder.blocks.11.attn.lora_B_v.0.weight               (768, 10) | 7680
[Trainable] image_encoder.blocks.11.attn.Lora_shared_A_k.weight          (10, 768) | 7680
[Trainable] image_encoder.blocks.11.attn.Lora_shared_B_k.weight          (768, 10) | 7680
[Trainable] image_encoder.blocks.11.attn.Lora_shared_A_v.weight          (10, 768) | 7680
[Trainable] image_encoder.blocks.11.attn.Lora_shared_B_v.weight          (768, 10) | 7680
[Trainable] image_encoder.blocks.11.attn.shared_gate.0.weight            (768, 1, 3) | 2304
[Trainable] classifier_pool.0.weight                                     (10, 768) | 7680
[Trainable] classifier_pool.0.bias                                       (10,) | 10
2026-08-25 20:37:44,955 [toolkit.py] => Total params:     106,755,511
2026-08-25 20:37:44,955 [toolkit.py] => Trainable params: 588,298
2026-08-25 20:37:44,955 [toolkit.py] => Trainable ratio:  0.5511%
✅ Requires_grad parameters and optimizer parameters are consistent.
  0%|          | 0/10 [00:00<?, ?it/s]

cur_task 0, Epoch 0: Head LR=0.010000, Backbone LR=0.001000
Task 0, Epoch 1/10 => Loss 0.572, Train_accy 83.06:   0%|          | 0/10 [01:53<?, ?it/s]Task 0, Epoch 1/10 => Loss 0.572, Train_accy 83.06:  10%|█         | 1/10 [01:53<17:05, 113.91s/it]

cur_task 0, Epoch 1: Head LR=0.010000, Backbone LR=0.001000
Task 0, Epoch 2/10 => Loss 0.228, Train_accy 92.50:  10%|█         | 1/10 [03:46<17:05, 113.91s/it]Task 0, Epoch 2/10 => Loss 0.228, Train_accy 92.50:  20%|██        | 2/10 [03:46<15:06, 113.32s/it]

cur_task 0, Epoch 2: Head LR=0.010000, Backbone LR=0.001000
Task 0, Epoch 3/10 => Loss 0.162, Train_accy 94.78:  20%|██        | 2/10 [05:38<15:06, 113.32s/it]Task 0, Epoch 3/10 => Loss 0.162, Train_accy 94.78:  30%|███       | 3/10 [05:38<13:09, 112.76s/it]

cur_task 0, Epoch 3: Head LR=0.010000, Backbone LR=0.001000
Task 0, Epoch 4/10 => Loss 0.142, Train_accy 95.40:  30%|███       | 3/10 [07:32<13:09, 112.76s/it]Task 0, Epoch 4/10 => Loss 0.142, Train_accy 95.40:  40%|████      | 4/10 [07:32<11:17, 112.94s/it]

cur_task 0, Epoch 4: Head LR=0.010000, Backbone LR=0.001000
Task 0, Epoch 5/10 => Loss 0.136, Train_accy 95.64:  40%|████      | 4/10 [09:25<11:17, 112.94s/it]Task 0, Epoch 5/10 => Loss 0.136, Train_accy 95.64:  50%|█████     | 5/10 [09:25<09:26, 113.22s/it]

cur_task 0, Epoch 5: Head LR=0.001000, Backbone LR=0.000100
Task 0, Epoch 6/10 => Loss 0.149, Train_accy 95.50:  50%|█████     | 5/10 [11:20<09:26, 113.22s/it]Task 0, Epoch 6/10 => Loss 0.149, Train_accy 95.50:  60%|██████    | 6/10 [11:20<07:34, 113.67s/it]

cur_task 0, Epoch 6: Head LR=0.001000, Backbone LR=0.000100
Task 0, Epoch 7/10 => Loss 0.144, Train_accy 94.86:  60%|██████    | 6/10 [13:16<07:34, 113.67s/it]Task 0, Epoch 7/10 => Loss 0.144, Train_accy 94.86:  70%|███████   | 7/10 [13:16<05:43, 114.50s/it]

cur_task 0, Epoch 7: Head LR=0.001000, Backbone LR=0.000100
Task 0, Epoch 8/10 => Loss 0.114, Train_accy 96.18:  70%|███████   | 7/10 [15:12<05:43, 114.50s/it]Task 0, Epoch 8/10 => Loss 0.114, Train_accy 96.18:  80%|████████  | 8/10 [15:12<03:49, 114.91s/it]

cur_task 0, Epoch 8: Head LR=0.000100, Backbone LR=0.000010
Task 0, Epoch 9/10 => Loss 0.129, Train_accy 95.58:  80%|████████  | 8/10 [17:07<03:49, 114.91s/it]Task 0, Epoch 9/10 => Loss 0.129, Train_accy 95.58:  90%|█████████ | 9/10 [17:07<01:54, 114.85s/it]

cur_task 0, Epoch 9: Head LR=0.000100, Backbone LR=0.000010
Task 0, Epoch 10/10 => Loss 0.119, Train_accy 96.08:  90%|█████████ | 9/10 [19:02<01:54, 114.85s/it]Task 0, Epoch 10/10 => Loss 0.119, Train_accy 96.08: 100%|██████████| 10/10 [19:02<00:00, 115.06s/it]Task 0, Epoch 10/10 => Loss 0.119, Train_accy 96.08: 100%|██████████| 10/10 [19:02<00:00, 114.27s/it]
2026-08-25 20:56:47,623 [splitlorav6.py] => Task 0, Epoch 10/10 => Loss 0.119, Train_accy 96.08
self.n_cur_matrix: 985000
self.n_cur_matrix: 985000
self.n_cur_matrix: 985000
self.n_cur_matrix: 985000
self.n_cur_matrix: 985000
self.n_cur_matrix: 985000
self.n_cur_matrix: 985000
self.n_cur_matrix: 985000
self.n_cur_matrix: 985000
self.n_cur_matrix: 985000
self.n_cur_matrix: 985000
self.n_cur_matrix: 985000
2026-08-25 20:57:43,072 [trainer.py] => Training time: 0h 20m 0s
2026-08-25 20:57:57,591 [trainer.py] => Evaluation time: 0h 0m 14s
2026-08-25 20:57:57,592 [trainer.py] => Accuracy: {'total': 99.3, '00-09': 99.3, 'old': 0, 'new': 99.3}
2026-08-25 20:57:57,592 [trainer.py] => (curve) top1 Acc: [99.3]
2026-08-25 20:57:57,592 [trainer.py] => Avergae Acc: 99.30
2026-08-25 20:57:57,592 [trainer.py] => (curve) top1 Acc with task: [99.3]
2026-08-25 20:57:57,592 [trainer.py] => Avergae Acc: 99.30
2026-08-25 20:57:57,592 [trainer.py] => (curve) top1 Acc task: [100.0]
2026-08-25 20:57:57,592 [trainer.py] => Avergae Acc: 100.00
2026-08-25 20:57:57,592 [trainer.py] => ================================================================================
2026-08-25 20:57:57,592 [trainer.py] => ================================================================================
2026-08-25 20:57:57,646 [splitlorav6.py] => Task 1 learning on class 10-20
Parameters to be updated:
[Trainable] image_encoder.blocks.0.attn.lora_B_k.1.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.0.attn.lora_B_v.1.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.0.attn.Lora_shared_A_k.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.0.attn.Lora_shared_B_k.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.0.attn.Lora_shared_A_v.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.0.attn.Lora_shared_B_v.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.0.attn.shared_gate.0.weight             (768, 1, 3) | 2304
[Trainable] image_encoder.blocks.1.attn.lora_B_k.1.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.1.attn.lora_B_v.1.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.1.attn.Lora_shared_A_k.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.1.attn.Lora_shared_B_k.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.1.attn.Lora_shared_A_v.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.1.attn.Lora_shared_B_v.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.1.attn.shared_gate.0.weight             (768, 1, 3) | 2304
[Trainable] image_encoder.blocks.2.attn.lora_B_k.1.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.2.attn.lora_B_v.1.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.2.attn.Lora_shared_A_k.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.2.attn.Lora_shared_B_k.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.2.attn.Lora_shared_A_v.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.2.attn.Lora_shared_B_v.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.2.attn.shared_gate.0.weight             (768, 1, 3) | 2304
[Trainable] image_encoder.blocks.3.attn.lora_B_k.1.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.3.attn.lora_B_v.1.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.3.attn.Lora_shared_A_k.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.3.attn.Lora_shared_B_k.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.3.attn.Lora_shared_A_v.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.3.attn.Lora_shared_B_v.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.3.attn.shared_gate.0.weight             (768, 1, 3) | 2304
[Trainable] image_encoder.blocks.4.attn.lora_B_k.1.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.4.attn.lora_B_v.1.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.4.attn.Lora_shared_A_k.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.4.attn.Lora_shared_B_k.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.4.attn.Lora_shared_A_v.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.4.attn.Lora_shared_B_v.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.4.attn.shared_gate.0.weight             (768, 1, 3) | 2304
[Trainable] image_encoder.blocks.5.attn.lora_B_k.1.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.5.attn.lora_B_v.1.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.5.attn.Lora_shared_A_k.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.5.attn.Lora_shared_B_k.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.5.attn.Lora_shared_A_v.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.5.attn.Lora_shared_B_v.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.5.attn.shared_gate.0.weight             (768, 1, 3) | 2304
[Trainable] image_encoder.blocks.6.attn.lora_B_k.1.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.6.attn.lora_B_v.1.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.6.attn.Lora_shared_A_k.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.6.attn.Lora_shared_B_k.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.6.attn.Lora_shared_A_v.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.6.attn.Lora_shared_B_v.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.6.attn.shared_gate.0.weight             (768, 1, 3) | 2304
[Trainable] image_encoder.blocks.7.attn.lora_B_k.1.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.7.attn.lora_B_v.1.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.7.attn.Lora_shared_A_k.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.7.attn.Lora_shared_B_k.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.7.attn.Lora_shared_A_v.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.7.attn.Lora_shared_B_v.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.7.attn.shared_gate.0.weight             (768, 1, 3) | 2304
[Trainable] image_encoder.blocks.8.attn.lora_B_k.1.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.8.attn.lora_B_v.1.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.8.attn.Lora_shared_A_k.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.8.attn.Lora_shared_B_k.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.8.attn.Lora_shared_A_v.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.8.attn.Lora_shared_B_v.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.8.attn.shared_gate.0.weight             (768, 1, 3) | 2304
[Trainable] image_encoder.blocks.9.attn.lora_B_k.1.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.9.attn.lora_B_v.1.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.9.attn.Lora_shared_A_k.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.9.attn.Lora_shared_B_k.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.9.attn.Lora_shared_A_v.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.9.attn.Lora_shared_B_v.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.9.attn.shared_gate.0.weight             (768, 1, 3) | 2304
[Trainable] image_encoder.blocks.10.attn.lora_B_k.1.weight               (768, 10) | 7680
