nohup: ignoring input
2026-08-25 23:28:15,961 [toolkit.py] => config: configs/splitlorav6/imagenet-r_seed=1993_R=0.50.json
2026-08-25 23:28:15,961 [toolkit.py] => device: [device(type='cuda', index=0)]
2026-08-25 23:28:15,961 [toolkit.py] => debug: False
2026-08-25 23:28:15,961 [toolkit.py] => save_ckp: False
2026-08-25 23:28:15,961 [toolkit.py] => moe_list: None
2026-08-25 23:28:15,961 [toolkit.py] => seed: 1993
2026-08-25 23:28:15,961 [toolkit.py] => dataset: imagenet-r
2026-08-25 23:28:15,961 [toolkit.py] => data_path: data/imagenet-r
2026-08-25 23:28:15,961 [toolkit.py] => load: vit_base_patch16_224_in21k
2026-08-25 23:28:15,961 [toolkit.py] => init_cls: 20
2026-08-25 23:28:15,961 [toolkit.py] => increment: 20
2026-08-25 23:28:15,961 [toolkit.py] => sessions: 10
2026-08-25 23:28:15,961 [toolkit.py] => shuffle: False
2026-08-25 23:28:15,961 [toolkit.py] => method: splitlorav6
2026-08-25 23:28:15,961 [toolkit.py] => optimizer: adamw
2026-08-25 23:28:15,961 [toolkit.py] => ema_type: EMA
2026-08-25 23:28:15,961 [toolkit.py] => scheduler: steplr
2026-08-25 23:28:15,961 [toolkit.py] => epochs: 10
2026-08-25 23:28:15,962 [toolkit.py] => lrate: 0.001
2026-08-25 23:28:15,962 [toolkit.py] => lrate_head: 0.01
2026-08-25 23:28:15,962 [toolkit.py] => weight_decay: 5e-05
2026-08-25 23:28:15,962 [toolkit.py] => batch_size: 256
2026-08-25 23:28:15,962 [toolkit.py] => rank: 10
2026-08-25 23:28:15,962 [toolkit.py] => num_workers: 16
2026-08-25 23:28:15,962 [toolkit.py] => lamb: 0.95
2026-08-25 23:28:15,962 [toolkit.py] => lame: 1.0
2026-08-25 23:28:15,962 [toolkit.py] => in_dim: 768
2026-08-25 23:28:15,962 [toolkit.py] => alpha: 20
2026-08-25 23:28:15,962 [toolkit.py] => ema_decay: 0
2026-08-25 23:28:15,962 [toolkit.py] => ema_decay2: 0
2026-08-25 23:28:15,962 [toolkit.py] => R: 0.5
2026-08-25 23:28:15,962 [toolkit.py] => logdir: logs/splitlorav6/imagenet-r/t10
2026-08-25 23:28:15,962 [toolkit.py] => logfilename: logs/splitlorav6/imagenet-r/t10/seed1993
2026-08-25 23:28:16,045 [data_manager.py] => Class index order: 0, 1, 2, 3, 4, ..., 195, 196, 197, 198, 199
2026-08-25 23:28:18,689 [trainer.py] => ================================================================================
2026-08-25 23:28:18,689 [trainer.py] => Dataset Information
2026-08-25 23:28:18,689 [trainer.py] => ================================================================================
2026-08-25 23:28:18,690 [trainer.py] =>   Dataset name     : imagenet-r
2026-08-25 23:28:18,690 [trainer.py] =>   Data path        : data/imagenet-r
2026-08-25 23:28:18,690 [trainer.py] =>   Total classes    : 200
2026-08-25 23:28:18,690 [trainer.py] =>   Total tasks      : 10
2026-08-25 23:28:18,690 [trainer.py] =>   Task increments  : [20, 20, 20, 20, 20, 20, 20, 20, 20, 20]
2026-08-25 23:28:18,690 [trainer.py] =>   Init classes     : 20
2026-08-25 23:28:18,690 [trainer.py] =>   Increment per task: 20
2026-08-25 23:28:18,690 [trainer.py] =>   Shuffle          : False
2026-08-25 23:28:18,690 [trainer.py] =>   Seed             : 1993
2026-08-25 23:28:18,690 [trainer.py] => --------------------------------------------------------------------------------
2026-08-25 23:28:18,690 [trainer.py] => Task split:
2026-08-25 23:28:18,692 [trainer.py] =>   Task 0: classes 0-19 (20 classes) | Train: 2585 images (11 batches), Test: 646 images (3 batches)
[Trainable] image_encoder.blocks.3.attn.lora_B_v.0.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.3.attn.Lora_shared_A_k.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.3.attn.Lora_shared_B_k.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.3.attn.Lora_shared_A_v.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.3.attn.Lora_shared_B_v.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.3.attn.shared_gate.0.weight             (768, 1, 3) | 2304
[Trainable] image_encoder.blocks.4.attn.lora_B_k.0.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.4.attn.lora_B_v.0.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.4.attn.Lora_shared_A_k.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.4.attn.Lora_shared_B_k.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.4.attn.Lora_shared_A_v.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.4.attn.Lora_shared_B_v.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.4.attn.shared_gate.0.weight             (768, 1, 3) | 2304
[Trainable] image_encoder.blocks.5.attn.lora_B_k.0.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.5.attn.lora_B_v.0.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.5.attn.Lora_shared_A_k.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.5.attn.Lora_shared_B_k.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.5.attn.Lora_shared_A_v.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.5.attn.Lora_shared_B_v.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.5.attn.shared_gate.0.weight             (768, 1, 3) | 2304
[Trainable] image_encoder.blocks.6.attn.lora_B_k.0.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.6.attn.lora_B_v.0.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.6.attn.Lora_shared_A_k.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.6.attn.Lora_shared_B_k.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.6.attn.Lora_shared_A_v.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.6.attn.Lora_shared_B_v.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.6.attn.shared_gate.0.weight             (768, 1, 3) | 2304
[Trainable] image_encoder.blocks.7.attn.lora_B_k.0.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.7.attn.lora_B_v.0.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.7.attn.Lora_shared_A_k.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.7.attn.Lora_shared_B_k.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.7.attn.Lora_shared_A_v.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.7.attn.Lora_shared_B_v.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.7.attn.shared_gate.0.weight             (768, 1, 3) | 2304
[Trainable] image_encoder.blocks.8.attn.lora_B_k.0.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.8.attn.lora_B_v.0.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.8.attn.Lora_shared_A_k.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.8.attn.Lora_shared_B_k.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.8.attn.Lora_shared_A_v.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.8.attn.Lora_shared_B_v.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.8.attn.shared_gate.0.weight             (768, 1, 3) | 2304
[Trainable] image_encoder.blocks.9.attn.lora_B_k.0.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.9.attn.lora_B_v.0.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.9.attn.Lora_shared_A_k.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.9.attn.Lora_shared_B_k.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.9.attn.Lora_shared_A_v.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.9.attn.Lora_shared_B_v.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.9.attn.shared_gate.0.weight             (768, 1, 3) | 2304
[Trainable] image_encoder.blocks.10.attn.lora_B_k.0.weight               (768, 10) | 7680
[Trainable] image_encoder.blocks.10.attn.lora_B_v.0.weight               (768, 10) | 7680
[Trainable] image_encoder.blocks.10.attn.Lora_shared_A_k.weight          (10, 768) | 7680
[Trainable] image_encoder.blocks.10.attn.Lora_shared_B_k.weight          (768, 10) | 7680
[Trainable] image_encoder.blocks.10.attn.Lora_shared_A_v.weight          (10, 768) | 7680
[Trainable] image_encoder.blocks.10.attn.Lora_shared_B_v.weight          (768, 10) | 7680
[Trainable] image_encoder.blocks.10.attn.shared_gate.0.weight            (768, 1, 3) | 2304
[Trainable] image_encoder.blocks.11.attn.lora_B_k.0.weight               (768, 10) | 7680
[Trainable] image_encoder.blocks.11.attn.lora_B_v.0.weight               (768, 10) | 7680
[Trainable] image_encoder.blocks.11.attn.Lora_shared_A_k.weight          (10, 768) | 7680
[Trainable] image_encoder.blocks.11.attn.Lora_shared_B_k.weight          (768, 10) | 7680
[Trainable] image_encoder.blocks.11.attn.Lora_shared_A_v.weight          (10, 768) | 7680
[Trainable] image_encoder.blocks.11.attn.Lora_shared_B_v.weight          (768, 10) | 7680
[Trainable] image_encoder.blocks.11.attn.shared_gate.0.weight            (768, 1, 3) | 2304
[Trainable] classifier_pool.0.weight                                     (20, 768) | 15360
[Trainable] classifier_pool.0.bias                                       (20,) | 20
2026-08-25 23:28:20,915 [toolkit.py] => Total params:     106,832,411
2026-08-25 23:28:20,915 [toolkit.py] => Trainable params: 595,988
2026-08-25 23:28:20,915 [toolkit.py] => Trainable ratio:  0.5579%
✅ Requires_grad parameters and optimizer parameters are consistent.
  0%|          | 0/10 [00:00<?, ?it/s]

cur_task 0, Epoch 0: Head LR=0.010000, Backbone LR=0.001000
Task 0, Epoch 1/10 => Loss 1.672, Train_accy 53.66:   0%|          | 0/10 [00:50<?, ?it/s]Task 0, Epoch 1/10 => Loss 1.672, Train_accy 53.66:  10%|█         | 1/10 [00:50<07:35, 50.58s/it]

cur_task 0, Epoch 1: Head LR=0.010000, Backbone LR=0.001000
Task 0, Epoch 2/10 => Loss 0.681, Train_accy 79.73:  10%|█         | 1/10 [01:39<07:35, 50.58s/it]Task 0, Epoch 2/10 => Loss 0.681, Train_accy 79.73:  20%|██        | 2/10 [01:39<06:38, 49.79s/it]

cur_task 0, Epoch 2: Head LR=0.010000, Backbone LR=0.001000
Task 0, Epoch 3/10 => Loss 0.494, Train_accy 84.33:  20%|██        | 2/10 [02:28<06:38, 49.79s/it]Task 0, Epoch 3/10 => Loss 0.494, Train_accy 84.33:  30%|███       | 3/10 [02:28<05:44, 49.18s/it]

cur_task 0, Epoch 3: Head LR=0.010000, Backbone LR=0.001000
Task 0, Epoch 4/10 => Loss 0.440, Train_accy 86.31:  30%|███       | 3/10 [03:16<05:44, 49.18s/it]Task 0, Epoch 4/10 => Loss 0.440, Train_accy 86.31:  40%|████      | 4/10 [03:16<04:53, 49.00s/it]

cur_task 0, Epoch 4: Head LR=0.010000, Backbone LR=0.001000
Task 0, Epoch 5/10 => Loss 0.383, Train_accy 88.05:  40%|████      | 4/10 [04:05<04:53, 49.00s/it]Task 0, Epoch 5/10 => Loss 0.383, Train_accy 88.05:  50%|█████     | 5/10 [04:05<04:04, 48.89s/it]

cur_task 0, Epoch 5: Head LR=0.001000, Backbone LR=0.000100
Task 0, Epoch 6/10 => Loss 0.363, Train_accy 89.01:  50%|█████     | 5/10 [04:54<04:04, 48.89s/it]Task 0, Epoch 6/10 => Loss 0.363, Train_accy 89.01:  60%|██████    | 6/10 [04:54<03:15, 48.95s/it]

cur_task 0, Epoch 6: Head LR=0.001000, Backbone LR=0.000100
Task 0, Epoch 7/10 => Loss 0.335, Train_accy 90.75:  60%|██████    | 6/10 [05:53<03:15, 48.95s/it]Task 0, Epoch 7/10 => Loss 0.335, Train_accy 90.75:  70%|███████   | 7/10 [05:53<02:36, 52.08s/it]

cur_task 0, Epoch 7: Head LR=0.001000, Backbone LR=0.000100
Task 0, Epoch 8/10 => Loss 0.300, Train_accy 91.88:  70%|███████   | 7/10 [06:52<02:36, 52.08s/it]Task 0, Epoch 8/10 => Loss 0.300, Train_accy 91.88:  80%|████████  | 8/10 [06:52<01:48, 54.35s/it]

cur_task 0, Epoch 8: Head LR=0.000100, Backbone LR=0.000010
Task 0, Epoch 9/10 => Loss 0.290, Train_accy 90.60:  80%|████████  | 8/10 [07:51<01:48, 54.35s/it]Task 0, Epoch 9/10 => Loss 0.290, Train_accy 90.60:  90%|█████████ | 9/10 [07:51<00:55, 55.80s/it]

cur_task 0, Epoch 9: Head LR=0.000100, Backbone LR=0.000010
Task 0, Epoch 10/10 => Loss 0.302, Train_accy 91.14:  90%|█████████ | 9/10 [08:48<00:55, 55.80s/it]Task 0, Epoch 10/10 => Loss 0.302, Train_accy 91.14: 100%|██████████| 10/10 [08:48<00:00, 56.33s/it]Task 0, Epoch 10/10 => Loss 0.302, Train_accy 91.14: 100%|██████████| 10/10 [08:48<00:00, 52.90s/it]
2026-08-25 23:37:09,919 [splitlorav6.py] => Task 0, Epoch 10/10 => Loss 0.302, Train_accy 91.14
self.n_cur_matrix: 509245
self.n_cur_matrix: 509245
self.n_cur_matrix: 509245
self.n_cur_matrix: 509245
self.n_cur_matrix: 509245
self.n_cur_matrix: 509245
self.n_cur_matrix: 509245
self.n_cur_matrix: 509245
self.n_cur_matrix: 509245
self.n_cur_matrix: 509245
self.n_cur_matrix: 509245
self.n_cur_matrix: 509245
2026-08-25 23:37:43,218 [trainer.py] => Training time: 0h 9m 24s
2026-08-25 23:37:55,606 [trainer.py] => Evaluation time: 0h 0m 12s
2026-08-25 23:37:55,606 [trainer.py] => Accuracy: {'total': 87.0, '00-19': 87.0, 'old': 0, 'new': 87.0}
2026-08-25 23:37:55,606 [trainer.py] => (curve) top1 Acc: [87.0]
2026-08-25 23:37:55,606 [trainer.py] => Avergae Acc: 87.00
2026-08-25 23:37:55,606 [trainer.py] => (curve) top1 Acc with task: [87.0]
2026-08-25 23:37:55,606 [trainer.py] => Avergae Acc: 87.00
2026-08-25 23:37:55,607 [trainer.py] => (curve) top1 Acc task: [100.0]
2026-08-25 23:37:55,607 [trainer.py] => Avergae Acc: 100.00
2026-08-25 23:37:55,607 [trainer.py] => ================================================================================
2026-08-25 23:37:55,607 [trainer.py] => ================================================================================
2026-08-25 23:37:55,609 [splitlorav6.py] => Task 1 learning on class 20-40
Parameters to be updated:
[Trainable] image_encoder.blocks.0.attn.lora_B_k.1.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.0.attn.lora_B_v.1.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.0.attn.Lora_shared_A_k.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.0.attn.Lora_shared_B_k.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.0.attn.Lora_shared_A_v.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.0.attn.Lora_shared_B_v.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.0.attn.shared_gate.0.weight             (768, 1, 3) | 2304
[Trainable] image_encoder.blocks.1.attn.lora_B_k.1.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.1.attn.lora_B_v.1.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.1.attn.Lora_shared_A_k.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.1.attn.Lora_shared_B_k.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.1.attn.Lora_shared_A_v.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.1.attn.Lora_shared_B_v.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.1.attn.shared_gate.0.weight             (768, 1, 3) | 2304
[Trainable] image_encoder.blocks.2.attn.lora_B_k.1.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.2.attn.lora_B_v.1.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.2.attn.Lora_shared_A_k.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.2.attn.Lora_shared_B_k.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.2.attn.Lora_shared_A_v.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.2.attn.Lora_shared_B_v.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.2.attn.shared_gate.0.weight             (768, 1, 3) | 2304
[Trainable] image_encoder.blocks.3.attn.lora_B_k.1.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.3.attn.lora_B_v.1.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.3.attn.Lora_shared_A_k.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.3.attn.Lora_shared_B_k.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.3.attn.Lora_shared_A_v.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.3.attn.Lora_shared_B_v.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.3.attn.shared_gate.0.weight             (768, 1, 3) | 2304
[Trainable] image_encoder.blocks.4.attn.lora_B_k.1.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.4.attn.lora_B_v.1.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.4.attn.Lora_shared_A_k.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.4.attn.Lora_shared_B_k.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.4.attn.Lora_shared_A_v.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.4.attn.Lora_shared_B_v.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.4.attn.shared_gate.0.weight             (768, 1, 3) | 2304
[Trainable] image_encoder.blocks.5.attn.lora_B_k.1.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.5.attn.lora_B_v.1.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.5.attn.Lora_shared_A_k.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.5.attn.Lora_shared_B_k.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.5.attn.Lora_shared_A_v.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.5.attn.Lora_shared_B_v.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.5.attn.shared_gate.0.weight             (768, 1, 3) | 2304
[Trainable] image_encoder.blocks.6.attn.lora_B_k.1.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.6.attn.lora_B_v.1.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.6.attn.Lora_shared_A_k.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.6.attn.Lora_shared_B_k.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.6.attn.Lora_shared_A_v.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.6.attn.Lora_shared_B_v.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.6.attn.shared_gate.0.weight             (768, 1, 3) | 2304
[Trainable] image_encoder.blocks.7.attn.lora_B_k.1.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.7.attn.lora_B_v.1.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.7.attn.Lora_shared_A_k.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.7.attn.Lora_shared_B_k.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.7.attn.Lora_shared_A_v.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.7.attn.Lora_shared_B_v.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.7.attn.shared_gate.0.weight             (768, 1, 3) | 2304
[Trainable] image_encoder.blocks.8.attn.lora_B_k.1.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.8.attn.lora_B_v.1.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.8.attn.Lora_shared_A_k.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.8.attn.Lora_shared_B_k.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.8.attn.Lora_shared_A_v.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.8.attn.Lora_shared_B_v.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.8.attn.shared_gate.0.weight             (768, 1, 3) | 2304
[Trainable] image_encoder.blocks.9.attn.lora_B_k.1.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.9.attn.lora_B_v.1.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.9.attn.Lora_shared_A_k.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.9.attn.Lora_shared_B_k.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.9.attn.Lora_shared_A_v.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.9.attn.Lora_shared_B_v.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.9.attn.shared_gate.0.weight             (768, 1, 3) | 2304
