nohup: ignoring input
2026-08-25 17:25:29,227 [toolkit.py] => config: configs/splitlorav6/imagenet-a_seed=1993_ortho_loss_type.json
2026-08-25 17:25:29,228 [toolkit.py] => device: [device(type='cuda', index=3)]
2026-08-25 17:25:29,228 [toolkit.py] => debug: False
2026-08-25 17:25:29,228 [toolkit.py] => save_ckp: False
2026-08-25 17:25:29,228 [toolkit.py] => moe_list: None
2026-08-25 17:25:29,228 [toolkit.py] => seed: 1993
2026-08-25 17:25:29,228 [toolkit.py] => dataset: imagenet-a
2026-08-25 17:25:29,228 [toolkit.py] => data_path: data/imagenet-a
2026-08-25 17:25:29,228 [toolkit.py] => load: vit_base_patch16_224_in21k
2026-08-25 17:25:29,228 [toolkit.py] => init_cls: 20
2026-08-25 17:25:29,228 [toolkit.py] => increment: 20
2026-08-25 17:25:29,228 [toolkit.py] => sessions: 10
2026-08-25 17:25:29,228 [toolkit.py] => shuffle: False
2026-08-25 17:25:29,228 [toolkit.py] => method: splitlorav6
2026-08-25 17:25:29,228 [toolkit.py] => ema_type: EMA
2026-08-25 17:25:29,228 [toolkit.py] => optimizer: adamw
2026-08-25 17:25:29,228 [toolkit.py] => scheduler: steplr
2026-08-25 17:25:29,228 [toolkit.py] => epochs: 10
2026-08-25 17:25:29,228 [toolkit.py] => lrate: 0.001
2026-08-25 17:25:29,228 [toolkit.py] => lrate_head: 0.01
2026-08-25 17:25:29,228 [toolkit.py] => weight_decay: 5e-05
2026-08-25 17:25:29,228 [toolkit.py] => batch_size: 256
2026-08-25 17:25:29,228 [toolkit.py] => rank: 10
2026-08-25 17:25:29,228 [toolkit.py] => num_workers: 16
2026-08-25 17:25:29,228 [toolkit.py] => lamb: 0.95
2026-08-25 17:25:29,228 [toolkit.py] => lame: 1.0
2026-08-25 17:25:29,228 [toolkit.py] => in_dim: 768
2026-08-25 17:25:29,228 [toolkit.py] => alpha: 20
2026-08-25 17:25:29,228 [toolkit.py] => ema_decay: 0.9
2026-08-25 17:25:29,228 [toolkit.py] => ema_decay2: 0
2026-08-25 17:25:29,229 [toolkit.py] => R: 0.5
2026-08-25 17:25:29,229 [toolkit.py] => ortho_loss_type: True
2026-08-25 17:25:29,229 [toolkit.py] => ortho_loss_weight: 0.1
2026-08-25 17:25:29,229 [toolkit.py] => logdir: logs/splitlorav6/imagenet-a/t10
2026-08-25 17:25:29,229 [toolkit.py] => logfilename: logs/splitlorav6/imagenet-a/t10/seed1993
2026-08-25 17:25:29,256 [data_manager.py] => Class index order: 0, 1, 2, 3, 4, ..., 195, 196, 197, 198, 199
2026-08-25 17:25:33,722 [trainer.py] => ================================================================================
2026-08-25 17:25:33,722 [trainer.py] => Dataset Information
2026-08-25 17:25:33,722 [trainer.py] => ================================================================================
2026-08-25 17:25:33,722 [trainer.py] =>   Dataset name     : imagenet-a
2026-08-25 17:25:33,722 [trainer.py] =>   Data path        : data/imagenet-a
2026-08-25 17:25:33,722 [trainer.py] =>   Total classes    : 200
2026-08-25 17:25:33,722 [trainer.py] =>   Total tasks      : 10
2026-08-25 17:25:33,722 [trainer.py] =>   Task increments  : [20, 20, 20, 20, 20, 20, 20, 20, 20, 20]
2026-08-25 17:25:33,722 [trainer.py] =>   Init classes     : 20
2026-08-25 17:25:33,722 [trainer.py] =>   Increment per task: 20
2026-08-25 17:25:33,722 [trainer.py] =>   Shuffle          : False
2026-08-25 17:25:33,722 [trainer.py] =>   Seed             : 1993
2026-08-25 17:25:33,722 [trainer.py] => --------------------------------------------------------------------------------
2026-08-25 17:25:33,722 [trainer.py] => Task split:
2026-08-25 17:25:33,724 [trainer.py] =>   Task 0: classes 0-19 (20 classes) | Train: 1253 images (5 batches), Test: 313 images (2 batches)
Task 0, Epoch 8/10 => Loss 0.421, Train_accy 87.31:  70%|███████   | 7/10 [02:23<00:53, 17.72s/it]Task 0, Epoch 8/10 => Loss 0.421, Train_accy 87.31:  80%|████████  | 8/10 [02:23<00:36, 18.46s/it]

cur_task 0, Epoch 8: Head LR=0.000100, Backbone LR=0.000010
Task 0, Epoch 9/10 => Loss 0.322, Train_accy 89.70:  80%|████████  | 8/10 [02:43<00:36, 18.46s/it]Task 0, Epoch 9/10 => Loss 0.322, Train_accy 89.70:  90%|█████████ | 9/10 [02:43<00:18, 18.90s/it]

cur_task 0, Epoch 9: Head LR=0.000100, Backbone LR=0.000010
Task 0, Epoch 10/10 => Loss 0.333, Train_accy 89.15:  90%|█████████ | 9/10 [03:03<00:18, 18.90s/it]Task 0, Epoch 10/10 => Loss 0.333, Train_accy 89.15: 100%|██████████| 10/10 [03:03<00:00, 19.29s/it]Task 0, Epoch 10/10 => Loss 0.333, Train_accy 89.15: 100%|██████████| 10/10 [03:03<00:00, 18.36s/it]
2026-08-25 17:28:38,019 [splitlorav6.py] => Task 0, Epoch 10/10 => Loss 0.333, Train_accy 89.15
self.n_cur_matrix: 246841
self.n_cur_matrix: 246841
self.n_cur_matrix: 246841
self.n_cur_matrix: 246841
self.n_cur_matrix: 246841
self.n_cur_matrix: 246841
self.n_cur_matrix: 246841
self.n_cur_matrix: 246841
self.n_cur_matrix: 246841
self.n_cur_matrix: 246841
self.n_cur_matrix: 246841
self.n_cur_matrix: 246841
2026-08-25 17:28:50,796 [trainer.py] => Training time: 0h 3m 17s
2026-08-25 17:28:55,166 [trainer.py] => Evaluation time: 0h 0m 4s
2026-08-25 17:28:55,167 [trainer.py] => Accuracy: {'total': 84.98, '00-19': 84.98, 'old': 0, 'new': 84.98}
2026-08-25 17:28:55,167 [trainer.py] => (curve) top1 Acc: [84.98]
2026-08-25 17:28:55,167 [trainer.py] => Avergae Acc: 84.98
2026-08-25 17:28:55,167 [trainer.py] => (curve) top1 Acc with task: [84.98]
2026-08-25 17:28:55,167 [trainer.py] => Avergae Acc: 84.98
2026-08-25 17:28:55,167 [trainer.py] => (curve) top1 Acc task: [100.0]
2026-08-25 17:28:55,167 [trainer.py] => Avergae Acc: 100.00
2026-08-25 17:28:55,167 [trainer.py] => ================================================================================
2026-08-25 17:28:55,167 [trainer.py] => ================================================================================
2026-08-25 17:28:55,168 [splitlorav6.py] => Task 1 learning on class 20-40
Parameters to be updated:
[Trainable] image_encoder.blocks.0.attn.lora_B_k.1.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.0.attn.lora_B_v.1.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.0.attn.Lora_shared_A_k.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.0.attn.Lora_shared_B_k.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.0.attn.Lora_shared_A_v.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.0.attn.Lora_shared_B_v.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.0.attn.shared_gate.0.weight             (768, 1, 3) | 2304
[Trainable] image_encoder.blocks.0.attn.shared_gate.2.weight             (768, 1, 3) | 2304
[Trainable] image_encoder.blocks.1.attn.lora_B_k.1.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.1.attn.lora_B_v.1.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.1.attn.Lora_shared_A_k.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.1.attn.Lora_shared_B_k.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.1.attn.Lora_shared_A_v.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.1.attn.Lora_shared_B_v.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.1.attn.shared_gate.0.weight             (768, 1, 3) | 2304
[Trainable] image_encoder.blocks.1.attn.shared_gate.2.weight             (768, 1, 3) | 2304
[Trainable] image_encoder.blocks.2.attn.lora_B_k.1.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.2.attn.lora_B_v.1.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.2.attn.Lora_shared_A_k.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.2.attn.Lora_shared_B_k.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.2.attn.Lora_shared_A_v.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.2.attn.Lora_shared_B_v.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.2.attn.shared_gate.0.weight             (768, 1, 3) | 2304
[Trainable] image_encoder.blocks.2.attn.shared_gate.2.weight             (768, 1, 3) | 2304
[Trainable] image_encoder.blocks.3.attn.lora_B_k.1.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.3.attn.lora_B_v.1.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.3.attn.Lora_shared_A_k.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.3.attn.Lora_shared_B_k.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.3.attn.Lora_shared_A_v.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.3.attn.Lora_shared_B_v.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.3.attn.shared_gate.0.weight             (768, 1, 3) | 2304
[Trainable] image_encoder.blocks.3.attn.shared_gate.2.weight             (768, 1, 3) | 2304
[Trainable] image_encoder.blocks.4.attn.lora_B_k.1.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.4.attn.lora_B_v.1.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.4.attn.Lora_shared_A_k.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.4.attn.Lora_shared_B_k.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.4.attn.Lora_shared_A_v.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.4.attn.Lora_shared_B_v.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.4.attn.shared_gate.0.weight             (768, 1, 3) | 2304
[Trainable] image_encoder.blocks.4.attn.shared_gate.2.weight             (768, 1, 3) | 2304
[Trainable] image_encoder.blocks.5.attn.lora_B_k.1.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.5.attn.lora_B_v.1.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.5.attn.Lora_shared_A_k.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.5.attn.Lora_shared_B_k.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.5.attn.Lora_shared_A_v.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.5.attn.Lora_shared_B_v.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.5.attn.shared_gate.0.weight             (768, 1, 3) | 2304
[Trainable] image_encoder.blocks.5.attn.shared_gate.2.weight             (768, 1, 3) | 2304
[Trainable] image_encoder.blocks.6.attn.lora_B_k.1.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.6.attn.lora_B_v.1.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.6.attn.Lora_shared_A_k.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.6.attn.Lora_shared_B_k.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.6.attn.Lora_shared_A_v.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.6.attn.Lora_shared_B_v.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.6.attn.shared_gate.0.weight             (768, 1, 3) | 2304
