nohup: ignoring input
2026-08-25 18:12:53,309 [toolkit.py] => config: configs/splitlorav6/imagenet-a_seed=1993_ortho_loss_type.json
2026-08-25 18:12:53,309 [toolkit.py] => device: [device(type='cuda', index=0)]
2026-08-25 18:12:53,309 [toolkit.py] => debug: False
2026-08-25 18:12:53,309 [toolkit.py] => save_ckp: False
2026-08-25 18:12:53,309 [toolkit.py] => moe_list: None
2026-08-25 18:12:53,309 [toolkit.py] => seed: 1993
2026-08-25 18:12:53,309 [toolkit.py] => dataset: imagenet-a
2026-08-25 18:12:53,309 [toolkit.py] => data_path: data/imagenet-a
2026-08-25 18:12:53,309 [toolkit.py] => load: vit_base_patch16_224_in21k
2026-08-25 18:12:53,309 [toolkit.py] => init_cls: 20
2026-08-25 18:12:53,309 [toolkit.py] => increment: 20
2026-08-25 18:12:53,309 [toolkit.py] => sessions: 10
2026-08-25 18:12:53,309 [toolkit.py] => shuffle: False
2026-08-25 18:12:53,309 [toolkit.py] => method: splitlorav6
2026-08-25 18:12:53,309 [toolkit.py] => ema_type: EMA
2026-08-25 18:12:53,310 [toolkit.py] => optimizer: adamw
2026-08-25 18:12:53,310 [toolkit.py] => scheduler: steplr
2026-08-25 18:12:53,310 [toolkit.py] => epochs: 10
2026-08-25 18:12:53,310 [toolkit.py] => lrate: 0.001
2026-08-25 18:12:53,310 [toolkit.py] => lrate_head: 0.01
2026-08-25 18:12:53,310 [toolkit.py] => weight_decay: 5e-05
2026-08-25 18:12:53,310 [toolkit.py] => batch_size: 256
2026-08-25 18:12:53,310 [toolkit.py] => rank: 10
2026-08-25 18:12:53,310 [toolkit.py] => num_workers: 16
2026-08-25 18:12:53,310 [toolkit.py] => lamb: 0.95
2026-08-25 18:12:53,310 [toolkit.py] => lame: 1.0
2026-08-25 18:12:53,310 [toolkit.py] => in_dim: 768
2026-08-25 18:12:53,310 [toolkit.py] => alpha: 20
2026-08-25 18:12:53,310 [toolkit.py] => ema_decay: 0.9
2026-08-25 18:12:53,310 [toolkit.py] => ema_decay2: 0
2026-08-25 18:12:53,310 [toolkit.py] => R: 0.5
2026-08-25 18:12:53,310 [toolkit.py] => ortho_loss_type: True
2026-08-25 18:12:53,310 [toolkit.py] => ortho_loss_weight: 0.1
2026-08-25 18:12:53,310 [toolkit.py] => logdir: logs/splitlorav6/imagenet-a/t10
2026-08-25 18:12:53,310 [toolkit.py] => logfilename: logs/splitlorav6/imagenet-a/t10/seed1993
2026-08-25 18:12:53,336 [data_manager.py] => Class index order: 0, 1, 2, 3, 4, ..., 195, 196, 197, 198, 199
2026-08-25 18:12:57,005 [trainer.py] => ================================================================================
2026-08-25 18:12:57,005 [trainer.py] => Dataset Information
2026-08-25 18:12:57,005 [trainer.py] => ================================================================================
2026-08-25 18:12:57,005 [trainer.py] =>   Dataset name     : imagenet-a
2026-08-25 18:12:57,005 [trainer.py] =>   Data path        : data/imagenet-a
2026-08-25 18:12:57,005 [trainer.py] =>   Total classes    : 200
2026-08-25 18:12:57,005 [trainer.py] =>   Total tasks      : 10
2026-08-25 18:12:57,005 [trainer.py] =>   Task increments  : [20, 20, 20, 20, 20, 20, 20, 20, 20, 20]
2026-08-25 18:12:57,005 [trainer.py] =>   Init classes     : 20
2026-08-25 18:12:57,005 [trainer.py] =>   Increment per task: 20
2026-08-25 18:12:57,005 [trainer.py] =>   Shuffle          : False
2026-08-25 18:12:57,005 [trainer.py] =>   Seed             : 1993
2026-08-25 18:12:57,005 [trainer.py] => --------------------------------------------------------------------------------
2026-08-25 18:12:57,005 [trainer.py] => Task split:
2026-08-25 18:12:57,006 [trainer.py] =>   Task 0: classes 0-19 (20 classes) | Train: 1253 images (5 batches), Test: 313 images (2 batches)
[Trainable] image_encoder.blocks.3.attn.Lora_shared_B_k.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.3.attn.Lora_shared_A_v.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.3.attn.Lora_shared_B_v.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.3.attn.shared_gate.0.weight             (768, 1, 1) | 768
[Trainable] image_encoder.blocks.4.attn.lora_B_k.0.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.4.attn.lora_B_v.0.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.4.attn.Lora_shared_A_k.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.4.attn.Lora_shared_B_k.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.4.attn.Lora_shared_A_v.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.4.attn.Lora_shared_B_v.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.4.attn.shared_gate.0.weight             (768, 1, 1) | 768
[Trainable] image_encoder.blocks.5.attn.lora_B_k.0.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.5.attn.lora_B_v.0.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.5.attn.Lora_shared_A_k.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.5.attn.Lora_shared_B_k.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.5.attn.Lora_shared_A_v.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.5.attn.Lora_shared_B_v.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.5.attn.shared_gate.0.weight             (768, 1, 1) | 768
[Trainable] image_encoder.blocks.6.attn.lora_B_k.0.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.6.attn.lora_B_v.0.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.6.attn.Lora_shared_A_k.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.6.attn.Lora_shared_B_k.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.6.attn.Lora_shared_A_v.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.6.attn.Lora_shared_B_v.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.6.attn.shared_gate.0.weight             (768, 1, 1) | 768
[Trainable] image_encoder.blocks.7.attn.lora_B_k.0.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.7.attn.lora_B_v.0.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.7.attn.Lora_shared_A_k.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.7.attn.Lora_shared_B_k.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.7.attn.Lora_shared_A_v.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.7.attn.Lora_shared_B_v.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.7.attn.shared_gate.0.weight             (768, 1, 1) | 768
[Trainable] image_encoder.blocks.8.attn.lora_B_k.0.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.8.attn.lora_B_v.0.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.8.attn.Lora_shared_A_k.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.8.attn.Lora_shared_B_k.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.8.attn.Lora_shared_A_v.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.8.attn.Lora_shared_B_v.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.8.attn.shared_gate.0.weight             (768, 1, 1) | 768
[Trainable] image_encoder.blocks.9.attn.lora_B_k.0.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.9.attn.lora_B_v.0.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.9.attn.Lora_shared_A_k.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.9.attn.Lora_shared_B_k.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.9.attn.Lora_shared_A_v.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.9.attn.Lora_shared_B_v.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.9.attn.shared_gate.0.weight             (768, 1, 1) | 768
[Trainable] image_encoder.blocks.10.attn.lora_B_k.0.weight               (768, 10) | 7680
[Trainable] image_encoder.blocks.10.attn.lora_B_v.0.weight               (768, 10) | 7680
[Trainable] image_encoder.blocks.10.attn.Lora_shared_A_k.weight          (10, 768) | 7680
[Trainable] image_encoder.blocks.10.attn.Lora_shared_B_k.weight          (768, 10) | 7680
[Trainable] image_encoder.blocks.10.attn.Lora_shared_A_v.weight          (10, 768) | 7680
[Trainable] image_encoder.blocks.10.attn.Lora_shared_B_v.weight          (768, 10) | 7680
[Trainable] image_encoder.blocks.10.attn.shared_gate.0.weight            (768, 1, 1) | 768
[Trainable] image_encoder.blocks.11.attn.lora_B_k.0.weight               (768, 10) | 7680
[Trainable] image_encoder.blocks.11.attn.lora_B_v.0.weight               (768, 10) | 7680
[Trainable] image_encoder.blocks.11.attn.Lora_shared_A_k.weight          (10, 768) | 7680
[Trainable] image_encoder.blocks.11.attn.Lora_shared_B_k.weight          (768, 10) | 7680
[Trainable] image_encoder.blocks.11.attn.Lora_shared_A_v.weight          (10, 768) | 7680
[Trainable] image_encoder.blocks.11.attn.Lora_shared_B_v.weight          (768, 10) | 7680
[Trainable] image_encoder.blocks.11.attn.shared_gate.0.weight            (768, 1, 1) | 768
[Trainable] classifier_pool.0.weight                                     (20, 768) | 15360
[Trainable] classifier_pool.0.bias                                       (20,) | 20
2026-08-25 18:12:57,532 [toolkit.py] => Total params:     106,813,979
2026-08-25 18:12:57,532 [toolkit.py] => Trainable params: 577,556
2026-08-25 18:12:57,532 [toolkit.py] => Trainable ratio:  0.5407%
✅ Requires_grad parameters and optimizer parameters are consistent.
  0%|          | 0/10 [00:00<?, ?it/s]

cur_task 0, Epoch 0: Head LR=0.010000, Backbone LR=0.001000
Task 0, Epoch 1/10 => Loss 2.030, Train_accy 40.06:   0%|          | 0/10 [00:14<?, ?it/s]Task 0, Epoch 1/10 => Loss 2.030, Train_accy 40.06:  10%|█         | 1/10 [00:14<02:12, 14.67s/it]

cur_task 0, Epoch 1: Head LR=0.010000, Backbone LR=0.001000
Task 0, Epoch 2/10 => Loss 0.748, Train_accy 76.06:  10%|█         | 1/10 [00:29<02:12, 14.67s/it]Task 0, Epoch 2/10 => Loss 0.748, Train_accy 76.06:  20%|██        | 2/10 [00:29<01:57, 14.73s/it]

cur_task 0, Epoch 2: Head LR=0.010000, Backbone LR=0.001000
Task 0, Epoch 3/10 => Loss 0.540, Train_accy 83.80:  20%|██        | 2/10 [00:44<01:57, 14.73s/it]Task 0, Epoch 3/10 => Loss 0.540, Train_accy 83.80:  30%|███       | 3/10 [00:44<01:44, 14.86s/it]

cur_task 0, Epoch 3: Head LR=0.010000, Backbone LR=0.001000
Task 0, Epoch 4/10 => Loss 0.484, Train_accy 85.71:  30%|███       | 3/10 [00:59<01:44, 14.86s/it]Task 0, Epoch 4/10 => Loss 0.484, Train_accy 85.71:  40%|████      | 4/10 [00:59<01:29, 14.94s/it]

cur_task 0, Epoch 4: Head LR=0.010000, Backbone LR=0.001000
Task 0, Epoch 5/10 => Loss 0.448, Train_accy 87.07:  40%|████      | 4/10 [01:14<01:29, 14.94s/it]Task 0, Epoch 5/10 => Loss 0.448, Train_accy 87.07:  50%|█████     | 5/10 [01:14<01:14, 14.89s/it]

cur_task 0, Epoch 5: Head LR=0.001000, Backbone LR=0.000100
Task 0, Epoch 6/10 => Loss 0.405, Train_accy 86.59:  50%|█████     | 5/10 [01:29<01:14, 14.89s/it]Task 0, Epoch 6/10 => Loss 0.405, Train_accy 86.59:  60%|██████    | 6/10 [01:29<00:59, 14.84s/it]

cur_task 0, Epoch 6: Head LR=0.001000, Backbone LR=0.000100
Task 0, Epoch 7/10 => Loss 0.434, Train_accy 87.87:  60%|██████    | 6/10 [01:43<00:59, 14.84s/it]Task 0, Epoch 7/10 => Loss 0.434, Train_accy 87.87:  70%|███████   | 7/10 [01:43<00:44, 14.85s/it]

cur_task 0, Epoch 7: Head LR=0.001000, Backbone LR=0.000100
Task 0, Epoch 8/10 => Loss 0.343, Train_accy 89.70:  70%|███████   | 7/10 [01:58<00:44, 14.85s/it]Task 0, Epoch 8/10 => Loss 0.343, Train_accy 89.70:  80%|████████  | 8/10 [01:58<00:29, 14.90s/it]

cur_task 0, Epoch 8: Head LR=0.000100, Backbone LR=0.000010
Task 0, Epoch 9/10 => Loss 0.361, Train_accy 89.39:  80%|████████  | 8/10 [02:13<00:29, 14.90s/it]Task 0, Epoch 9/10 => Loss 0.361, Train_accy 89.39:  90%|█████████ | 9/10 [02:13<00:14, 14.86s/it]

cur_task 0, Epoch 9: Head LR=0.000100, Backbone LR=0.000010
Task 0, Epoch 10/10 => Loss 0.356, Train_accy 88.75:  90%|█████████ | 9/10 [02:28<00:14, 14.86s/it]Task 0, Epoch 10/10 => Loss 0.356, Train_accy 88.75: 100%|██████████| 10/10 [02:28<00:00, 14.81s/it]Task 0, Epoch 10/10 => Loss 0.356, Train_accy 88.75: 100%|██████████| 10/10 [02:28<00:00, 14.84s/it]
2026-08-25 18:15:25,968 [splitlorav6.py] => Task 0, Epoch 10/10 => Loss 0.356, Train_accy 88.75
self.n_cur_matrix: 246841
self.n_cur_matrix: 246841
self.n_cur_matrix: 246841
self.n_cur_matrix: 246841
self.n_cur_matrix: 246841
self.n_cur_matrix: 246841
self.n_cur_matrix: 246841
self.n_cur_matrix: 246841
self.n_cur_matrix: 246841
self.n_cur_matrix: 246841
self.n_cur_matrix: 246841
self.n_cur_matrix: 246841
2026-08-25 18:15:34,881 [trainer.py] => Training time: 0h 2m 37s
2026-08-25 18:15:38,592 [trainer.py] => Evaluation time: 0h 0m 3s
2026-08-25 18:15:38,592 [trainer.py] => Accuracy: {'total': 85.62, '00-19': 85.62, 'old': 0, 'new': 85.62}
2026-08-25 18:15:38,592 [trainer.py] => (curve) top1 Acc: [85.62]
2026-08-25 18:15:38,592 [trainer.py] => Avergae Acc: 85.62
2026-08-25 18:15:38,592 [trainer.py] => (curve) top1 Acc with task: [85.62]
2026-08-25 18:15:38,592 [trainer.py] => Avergae Acc: 85.62
2026-08-25 18:15:38,592 [trainer.py] => (curve) top1 Acc task: [100.0]
2026-08-25 18:15:38,592 [trainer.py] => Avergae Acc: 100.00
2026-08-25 18:15:38,592 [trainer.py] => ================================================================================
2026-08-25 18:15:38,592 [trainer.py] => ================================================================================
2026-08-25 18:15:38,593 [splitlorav6.py] => Task 1 learning on class 20-40
Parameters to be updated:
[Trainable] image_encoder.blocks.0.attn.lora_B_k.1.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.0.attn.lora_B_v.1.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.0.attn.Lora_shared_A_k.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.0.attn.Lora_shared_B_k.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.0.attn.Lora_shared_A_v.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.0.attn.Lora_shared_B_v.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.0.attn.shared_gate.0.weight             (768, 1, 1) | 768
[Trainable] image_encoder.blocks.1.attn.lora_B_k.1.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.1.attn.lora_B_v.1.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.1.attn.Lora_shared_A_k.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.1.attn.Lora_shared_B_k.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.1.attn.Lora_shared_A_v.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.1.attn.Lora_shared_B_v.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.1.attn.shared_gate.0.weight             (768, 1, 1) | 768
[Trainable] image_encoder.blocks.2.attn.lora_B_k.1.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.2.attn.lora_B_v.1.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.2.attn.Lora_shared_A_k.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.2.attn.Lora_shared_B_k.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.2.attn.Lora_shared_A_v.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.2.attn.Lora_shared_B_v.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.2.attn.shared_gate.0.weight             (768, 1, 1) | 768
[Trainable] image_encoder.blocks.3.attn.lora_B_k.1.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.3.attn.lora_B_v.1.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.3.attn.Lora_shared_A_k.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.3.attn.Lora_shared_B_k.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.3.attn.Lora_shared_A_v.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.3.attn.Lora_shared_B_v.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.3.attn.shared_gate.0.weight             (768, 1, 1) | 768
[Trainable] image_encoder.blocks.4.attn.lora_B_k.1.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.4.attn.lora_B_v.1.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.4.attn.Lora_shared_A_k.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.4.attn.Lora_shared_B_k.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.4.attn.Lora_shared_A_v.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.4.attn.Lora_shared_B_v.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.4.attn.shared_gate.0.weight             (768, 1, 1) | 768
[Trainable] image_encoder.blocks.5.attn.lora_B_k.1.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.5.attn.lora_B_v.1.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.5.attn.Lora_shared_A_k.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.5.attn.Lora_shared_B_k.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.5.attn.Lora_shared_A_v.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.5.attn.Lora_shared_B_v.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.5.attn.shared_gate.0.weight             (768, 1, 1) | 768
[Trainable] image_encoder.blocks.6.attn.lora_B_k.1.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.6.attn.lora_B_v.1.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.6.attn.Lora_shared_A_k.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.6.attn.Lora_shared_B_k.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.6.attn.Lora_shared_A_v.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.6.attn.Lora_shared_B_v.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.6.attn.shared_gate.0.weight             (768, 1, 1) | 768
[Trainable] image_encoder.blocks.7.attn.lora_B_k.1.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.7.attn.lora_B_v.1.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.7.attn.Lora_shared_A_k.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.7.attn.Lora_shared_B_k.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.7.attn.Lora_shared_A_v.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.7.attn.Lora_shared_B_v.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.7.attn.shared_gate.0.weight             (768, 1, 1) | 768
[Trainable] image_encoder.blocks.8.attn.lora_B_k.1.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.8.attn.lora_B_v.1.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.8.attn.Lora_shared_A_k.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.8.attn.Lora_shared_B_k.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.8.attn.Lora_shared_A_v.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.8.attn.Lora_shared_B_v.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.8.attn.shared_gate.0.weight             (768, 1, 1) | 768
[Trainable] image_encoder.blocks.9.attn.lora_B_k.1.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.9.attn.lora_B_v.1.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.9.attn.Lora_shared_A_k.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.9.attn.Lora_shared_B_k.weight           (768, 10) | 7680
